CMOR Table aero: Monthly Mean Aerosol-Related Fields,,,,,aero,mon,,,,,,,,,,,,,,,,
(All Saved on the Atmospheric Grid),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
In CMOR Table aero: 2-D fields on atmospheric grid,,,,,,,,,,,,,,,,,,,,,,
priority,long name,units ,comment ,questions,output variable name ,standard name,unconfirmed or proposed standard name,unformatted units,cell_methods,valid min,valid max,mean absolute min,mean absolute max,positive,type,CMOR dimensions,CMOR variable name,realm,frequency,cell_measures,flag_values,flag_meanings
,Aerosol Optics,,,,,,,,,,,,,,,,,,,,,
1.0,Ambient Aerosol Opitical Thickness at 550 nm,1.0,"atmosphere_optical_thickness_due_to_ambient_aerosol: AOD from the ambient aerosls (i.e., includes aerosol water).  Does not include AOD from stratospheric aerosols if these are prescribed but includes other possible background aerosol types.",,od550aer,atmosphere_optical_thickness_due_to_ambient_aerosol,,1.0,time: mean,,,,,,real,longitude latitude time,od550aer,aerosol,,area: areacella,,
1.0,Ambient Fine Aerosol Opitical Thickness at 550 nm,1.0,"atmosphere_optical_thickness_due_to_pm1_ambient_aerosol: od550 due to particles with wet diameter less than 1 um  (""ambient"" means ""wetted""). When models do not include explicit size information, it can be assumed that all anthropogenic aerosols and natural secondary aerosols have diameter less than 1 um. ",,od550lt1aer,atmosphere_optical_thickness_due_to_pm1_ambient_aerosol,,1.0,time: mean,,,,,,real,longitude latitude time,od550lt1aer,aerosol,,area: areacella,,
1.0,Ambient Aerosol Absorption Optical Thickness at 550 nm,1.0,,,abs550aer,atmosphere_absorption_optical_thickness_due_to_ambient_aerosol,,1.0,time: mean,,,,,,real,longitude latitude time,abs550aer,aerosol,,area: areacella,,
2.0,Ambient Aerosol Opitical Thickness at 870 nm,1.0,"atmosphere_optical_thickness_due_to_ambient_aerosol: AOD from the ambient aerosls (i.e., includes aerosol water).  Does not include AOD from stratospheric aerosols if these are prescribed but includes other possible background aerosol types.",,od870aer,atmosphere_optical_thickness_due_to_ambient_aerosol,,1.0,time: mean,,,,,,real,longitude latitude time,od870aer,aerosol,,area: areacella,,
,Aerosol Budgets,,,,,,,,,,,,,,,,,,,,,
1.0,Rate of Emission and Production of Dry Aerosol Total Organic Matter,kg m-2 s-1,"tendency of atmosphere mass content of organic matter dry aerosol due to net production and emission.  This is the sum of total emission of POA and total production of SOA (see next two entries), and it should only be reported if POA and SOA cannot be separately reported. ""Mass"" refers to the mass of organic matter, not mass of organic carbon alone. ",,emioa,tendency_of_atmosphere_mass_content_of_particulate_organic_matter_dry_aerosol_due_to_net_chemical_production_and_emission,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,emioa,aerosol,,area: areacella,,
1.0,Emission Rate of Dry Aerosol Primary Organic Matter,kg m-2 s-1,"tendency of atmosphere mass content of primary organic aerosol due to emission:  ""mass"" refers to the mass of primary organic matter, not mass of organic carbon alone.","In a previous message you said production referred to SOA, not POA, so I've removed ""production"" here and only use ""emission"".  Is this o.k.?",emipoa,,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,emipoa,aerosol,,area: areacella,,
1.0,Production Rate of Dry Aerosol Secondary Organic Matter,kg m-2 s-1,"tendency of atmosphere mass content of secondary organic matter_dry aerosol due to net production:  If model lumps SOA emissions with POA, then report the sum of POA and SOA emissions as POA emissions.  ""mass"" refers to the mass of primary organic matter, not mass of organic carbon alone.",,chepsoa,tendency_of_atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_due_to_net_chemical_production,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,chepsoa,aerosol,,area: areacella,,
1.0,Emission Rate of Black Carbon Aerosol Mass,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_black_carbon_dry_aerosol_due_to_emission,,emibc,tendency_of_atmosphere_mass_content_of_black_carbon_dry_aerosol_due_to_emission,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,emibc,aerosol,,area: areacella,,
3.0,Dry Deposition Rate of Dry Aerosol Organic Matter,kg m-2 s-1,"tendency_of_atmosphere_mass_content_of_organic_dry_aerosol_due_to_dry_deposition: This is the sum of dry deposition of POA and dry deposition of SOA (see next two entries), and it should only be reported if POA and SOA cannot be separately reported. ""Mass"" refers to the mass of organic matter, not mass of organic carbon alone. ",,dryoa,tendency_of_atmosphere_mass_content_of_particulate_organic_matter_dry_aerosol_due_to_dry_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,dryoa,aerosol,,area: areacella,,
3.0,Dry Deposition Rate of Dry Aerosol Primary Organic Matter,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_primary_organic_matter_dry_aerosol_due_to_dry_deposition,,drypoa,tendency_of_atmosphere_mass_content_of_primary_particulate_organic_matter_dry_aerosol_due_to_dry_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,drypoa,aerosol,,area: areacella,,
3.0,Dry Deposition Rate of Dry Aerosol Secondary Organic Matter,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_secondary_organic_dry_aerosol_due_to_dry_deposition,,drysoa,tendency_of_atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_due_to_dry_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,drysoa,aerosol,,area: areacella,,
3.0,Dry Deposition Rate of Black Carbon Aerosol Mass,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_black_carbon_dry_aerosol_due_to_dry_deposition,,drybc,tendency_of_atmosphere_mass_content_of_black_carbon_dry_aerosol_due_to_dry_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,drybc,aerosol,,area: areacella,,
3.0,Wet Deposition Rate of Dry Aerosol Organic Matter,kg m-2 s-1,"tendency_of_atmosphere_mass_content_of_organic_matter_dry_aerosols_due_to_wet_deposition: This is the sum of wet deposition of POA and wet deposition of SOA (see next two entries), and it should only be reported if POA and SOA cannot be separately reported. ""Mass"" refers to the mass of organic matter, not mass of organic carbon alone. ",,wetoa,tendency_of_atmosphere_mass_content_of_particulate_organic_matter_dry_aerosol_due_to_wet_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,wetoa,aerosol,,area: areacella,,
3.0,Wet Deposition Rate of Dry Aerosol Primary Organic Matter,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_primary_organic_matter_dry_aerosols_due_to_wet_deposition,,wetpoa,tendency_of_atmosphere_mass_content_of_primary_particulate_organic_matter_dry_aerosol_due_to_wet_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,wetpoa,aerosol,,area: areacella,,
3.0,Wet Deposition Rate of Dry Aerosol Secondary Organic Matter,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_secondary_organic_dry_aerosol_due_to_wet_deposition,,wetsoa,tendency_of_atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_due_to_wet_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,wetsoa,aerosol,,area: areacella,,
3.0,Wet Deposition Rate of Black Carbon Aerosol Mass,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_black_carbon_dry_aerosol_due_to_wet_deposition,,wetbc,tendency_of_atmosphere_mass_content_of_black_carbon_dry_aerosol_due_to_wet_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,wetbc,aerosol,,area: areacella,,
1.0,Total Emission of Primary Aerosol from Biomass Burning,kg m-2 s-1,"tendency of atmosphere mass content of primary organic matter dry aerosol due to emission: This does not include sources of secondary aerosols from biomass burning aerosols, such as SO2 or SOA. ",,emibb,tendency_of_atmosphere_mass_content_of_primary_particulate_organic_matter_dry_aerosol_due_to_emission,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,emibb,aerosol,,area: areacella,,
1.0,Total Emission Rate of SO2,kg m-2 s-1,"tendency_of_atmosphere_mass_content_of_sulfur_dioxide_due_to_emission: mass refers to SO2, not S.",,emiso2,tendency_of_atmosphere_mass_content_of_sulfur_dioxide_due_to_emission,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,emiso2,aerosol,,area: areacella,,
1.0,Total Direct Emission Rate of SO4,kg m-2 s-1,"tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_due_to_net_production_and_emission: mass refers to SO4, not S",,emiso4,,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,emiso4,aerosol,,area: areacella,,
1.0,Total Emission Rate of DMS,kg m-2 s-1,"tendency_of_atmosphere_mass_content_of_dimethyl_sulfide_due_to_emission: mass refers to DMS, not S",,emidms,tendency_of_atmosphere_mass_content_of_dimethyl_sulfide_due_to_emission,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,emidms,aerosol,,area: areacella,,
3.0,Dry Deposition Rate of SO2,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_sulfur_dioxide_due_to_dry_deposition,,dryso2,tendency_of_atmosphere_mass_content_of_sulfur_dioxide_due_to_dry_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,dryso2,aerosol,,area: areacella,,
1.0,Dry Deposition Rate of SO4,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_sulfate_due_to_dry_deposition,,dryso4,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_due_to_dry_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,dryso4,aerosol,,area: areacella,,
3.0,Dry Deposition Rate of DMS,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_dimethyl_sulfide_due_to_dry_deposition: omit if DMS is not dry deposited in the model.,,drydms,tendency_of_atmosphere_mass_content_of_dimethyl_sulfide_due_to_dry_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,drydms,aerosol,,area: areacella,,
1.0,Wet Deposition Rate of SO4,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_sulfate_expressed_as_sulfur_dry_aerosol_due_to_wet_deposition,,wetso4,tendency_of_atmosphere_mass_content_of_sulfate_expressed_as_sulfur_dry_aerosol_due_to_wet_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,wetso4,aerosol,,area: areacella,,
3.0,Wet Deposition Rate of SO2,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_sulfur_dioxide_due_to_wet_deposition,,wetso2,tendency_of_atmosphere_mass_content_of_sulfur_dioxide_due_to_wet_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,wetso2,aerosol,,area: areacella,,
3.0,Wet Deposition Rate of DMS,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_dimethyl_sulfide_due_to_wet_deposition: omit if DMS is not wet deposited in the model.,,wetdms,tendency_of_atmosphere_mass_content_of_dimethyl_sulfide_due_to_wet_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,wetdms,aerosol,,area: areacella,,
1.0,Total Emission Rate of NH3,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_ammonia_due_to_emission,,eminh3,tendency_of_atmosphere_mass_content_of_ammonia_due_to_emission,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,eminh3,aerosol,,area: areacella,,
3.0,Dry Deposition Rate of NH3,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_ammonia_due_to_dry_deposition,,drynh3,tendency_of_atmosphere_mass_content_of_ammonia_due_to_dry_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,drynh3,aerosol,,area: areacella,,
1.0,Dry Deposition Rate of NH4,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_ammonium_due_to_dry_deposition,,drynh4,tendency_of_atmosphere_mass_content_of_ammonium_dry_aerosol_due_to_dry_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,drynh4,aerosol,,area: areacella,,
1.0,Wet Deposition Rate of NH4+NH3,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_ammonium_due_to_wet_deposition,,wetnh4,tendency_of_atmosphere_mass_content_of_ammonium_dry_aerosol_due_to_wet_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,wetnh4,aerosol,,area: areacella,,
1.0,Total Emission Rate of Seasalt,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_due_to_emission,,emiss,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_due_to_emission,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,emiss,aerosol,,area: areacella,,
3.0,Dry Deposition Rate of Seasalt,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_due_to_dry_deposition,,dryss,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_due_to_dry_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,dryss,aerosol,,area: areacella,,
3.0,Wet Deposition Rate of Seasalt,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_due_to_wet_deposition,,wetss,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_due_to_wet_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,wetss,aerosol,,area: areacella,,
1.0,Total Emission Rate of Dust,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_due_to_emission,,emidust,tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_due_to_emission,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,emidust,aerosol,,area: areacella,,
1.0,Dry Deposition Rate of Dust,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_due_to_dry_deposition,,drydust,tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_due_to_dry_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,drydust,aerosol,,area: areacella,,
1.0,Wet Deposition Rate of Dust,kg m-2 s-1,tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_due_to_wet_deposition,,wetdust,tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_due_to_wet_deposition,,kg m-2 s-1,time: mean,,,,,,real,longitude latitude time,wetdust,aerosol,,area: areacella,,
,Aerosol Loads,,,,,,,,,,,,,,,,,,,,,
1.0,Load of Dry Aerosol Organic Matter,kg m-2,"atmosphere dry organic content: This is the vertically integrated sum of atmosphere_primary_organic_content and atmosphere_secondary_organic_content (see next two table entries), and therefore should only be reported if those two components cannot be separately reported. ",,loadoa,atmosphere_mass_content_of_particulate_organic_matter_dry_aerosol,,kg m-2,time: mean,,,,,,real,longitude latitude time,loadoa,aerosol,,area: areacella,,
